

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 20:01:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
 14210 ;; *************** function _I2C1_DO_TX *****************
 14211 ;; Defined at:
 14212 ;;		line 354 in file "mcc_generated_files/i2c1_master.c"
 14213 ;; Parameters:    Size  Location     Type
 14214 ;;		None
 14215 ;; Auto vars:     Size  Location     Type
 14216 ;;		None
 14217 ;; Return value:  Size  Location     Type
 14218 ;;                  1    wreg      enum E7150
 14219 ;; Registers used:
 14220 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14221 ;; Tracked objects:
 14222 ;;		On entry : 0/0
 14223 ;;		On exit  : 0/0
 14224 ;;		Unchanged: 0/0
 14225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14228 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14229 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14230 ;;Total ram usage:        3 bytes
 14231 ;; Hardware stack levels used:    1
 14232 ;; Hardware stack levels required when called:    7
 14233 ;; This function calls:
 14234 ;;		Absolute function
 14235 ;;		_I2C1_CallbackReturnReset
 14236 ;;		_I2C1_CallbackReturnStop
 14237 ;;		_I2C1_DO_SEND_RESTART_READ
 14238 ;;		_I2C1_DO_SEND_RESTART_WRITE
 14239 ;;		_I2C1_DO_SEND_STOP
 14240 ;;		_I2C1_MasterIsNack
 14241 ;;		_I2C1_MasterSendTxData
 14242 ;;		_rd1RegCompleteHandler
 14243 ;;		_rd2RegCompleteHandler
 14244 ;;		_rdBlkRegCompleteHandler
 14245 ;;		_wr1RegCompleteHandler
 14246 ;;		_wr2RegCompleteHandler
 14247 ;; This function is called by:
 14248 ;;		_I2C1_MasterFsm
 14249 ;; This function uses a non-reentrant model
 14250 ;;
 14251                           
 14252                           
 14253                           ;psect for function _I2C1_DO_TX
 14254  1448                     _I2C1_DO_TX:	
 14255                           
 14256                           ;mcc_generated_files/i2c1_master.c: 356:     if(I2C1_MasterIsNack())
 14257                           
 14258                           ;incstack = 0
 14259                           ; Regs used in _I2C1_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14260  1448  319D  25D2  3194   	fcall	_I2C1_MasterIsNack
 14261  144B  3A00               	xorlw	0
 14262  144C  1D03               	btfss	3,2
 14263  144D  2C58               	goto	l4179
 14264  144E  2C7E               	goto	l607
 14265  144F                     l4165:	
 14266                           
 14267                           ;mcc_generated_files/i2c1_master.c: 361:                 return I2C1_DO_SEND_RESTART_REA
      +                          D();
 14268  144F  319D  2578         	fcall	_I2C1_DO_SEND_RESTART_READ
 14269  1451  0008               	return
 14270  1452                     l4169:	
 14271                           
 14272                           ;mcc_generated_files/i2c1_master.c: 363:                   return I2C1_DO_SEND_RESTART_W
      +                          RITE();
 14273  1452  319D  257C         	fcall	_I2C1_DO_SEND_RESTART_WRITE
 14274  1454  0008               	return
 14275  1455                     l4173:	
 14276                           
 14277                           ;mcc_generated_files/i2c1_master.c: 367:                 return I2C1_DO_SEND_STOP();
 14278  1455  319D  2584         	fcall	_I2C1_DO_SEND_STOP
 14279  1457  0008               	return
 14280  1458                     l4179:	
 14281  1458  0023               	movlb	3	; select bank3
 14282  1459  082F               	movf	(low ((_I2C1_Status| (0+256)+15)))^(0+128),w
 14283  145A  0020               	movlb	0	; select bank0
 14284  145B  00A0               	movwf	??_I2C1_DO_TX
 14285  145C  0820               	movf	??_I2C1_DO_TX,w
 14286  145D  00FA               	movwf	I2C1_CallbackReturnReset@funPtr
 14287  145E  3006               	movlw	6
 14288  145F  3EA0               	addlw	(low (_I2C1_Status| (0+256)))& (0+255)
 14289  1460  0086               	movwf	6
 14290  1461  3001               	movlw	1	; select bank3/4
 14291  1462  0087               	movwf	7
 14292  1463  3F41               	moviw [1]fsr1
 14293  1464  008A               	movwf	10
 14294  1465  3F40               	moviw [0]fsr1
 14295  1466  000A               	callw
 14296  1467  3194               	pagesel	$
 14297  1468  0020               	movlb	0	; select bank0
 14298  1469  00A1               	movwf	??_I2C1_DO_TX+1
 14299  146A  01A2               	clrf	??_I2C1_DO_TX+2
 14300                           
 14301                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14302                           ; Switch size 1, requested type "simple"
 14303                           ; Number of cases is 1, Range of values is 0 to 0
 14304                           ; switch strategies available:
 14305                           ; Name         Instructions Cycles
 14306                           ; simple_byte            4     3 (average)
 14307                           ; direct_byte            8     6 (fixed)
 14308                           ; jumptable            260     6 (fixed)
 14309                           ;	Chosen strategy is simple_byte
 14310  146B  0822               	movf	??_I2C1_DO_TX+2,w
 14311  146C  3A00               	xorlw	0	; case 0
 14312  146D  1903               	skipnz
 14313  146E  2C70               	goto	l7075
 14314  146F  2C55               	goto	l4173
 14315  1470                     l7075:	
 14316                           
 14317                           ; Switch size 1, requested type "simple"
 14318                           ; Number of cases is 4, Range of values is 1 to 4
 14319                           ; switch strategies available:
 14320                           ; Name         Instructions Cycles
 14321                           ; simple_byte           13     7 (average)
 14322                           ; direct_byte           17     9 (fixed)
 14323                           ; jumptable            263     9 (fixed)
 14324                           ;	Chosen strategy is simple_byte
 14325  1470  0821               	movf	??_I2C1_DO_TX+1,w
 14326  1471  3A01               	xorlw	1	; case 1
 14327  1472  1903               	skipnz
 14328  1473  2C55               	goto	l4173
 14329  1474  3A03               	xorlw	3	; case 2
 14330  1475  1903               	skipnz
 14331  1476  2C4F               	goto	l4165
 14332  1477  3A01               	xorlw	1	; case 3
 14333  1478  1903               	skipnz
 14334  1479  2C52               	goto	l4169
 14335  147A  3A07               	xorlw	7	; case 4
 14336  147B  1903               	skipnz
 14337  147C  2C55               	goto	l4173
 14338  147D  2C55               	goto	l4173
 14339  147E                     l607:	
 14340                           ;mcc_generated_files/i2c1_master.c: 370:     else
 14341                           
 14342                           
 14343                           ;mcc_generated_files/i2c1_master.c: 371:     {;mcc_generated_files/i2c1_master.c: 372:  
      +                                 I2C1_Status.addressNackCheck = 0;
 14344  147E  0023               	movlb	3	; select bank3
 14345  147F  103C               	bcf	(_I2C1_Status^(0+384)+28),0
 14346                           
 14347                           ;mcc_generated_files/i2c1_master.c: 373:         I2C1_MasterSendTxData(*I2C1_Status.data
      +                          _ptr++);
 14348  1480  3017               	movlw	23
 14349  1481  3EA0               	addlw	(low (_I2C1_Status| (0+256)))& (0+255)
 14350  1482  0086               	movwf	6
 14351  1483  3001               	movlw	1	; select bank3/4
 14352  1484  0087               	movwf	7
 14353  1485  3F40               	moviw [0]fsr1
 14354  1486  0084               	movwf	4
 14355  1487  0185               	clrf	5
 14356  1488  0A81               	incf	1,f
 14357  1489  0800               	movf	0,w
 14358  148A  319D  25A0  3194   	fcall	_I2C1_MasterSendTxData
 14359                           
 14360                           ;mcc_generated_files/i2c1_master.c: 374:         return (--I2C1_Status.data_length)?I2C1
      +                          _TX:I2C1_TX_EMPTY;
 14361  148D  3001               	movlw	1
 14362  148E  0023               	movlb	3	; select bank3
 14363  148F  02B8               	subwf	(_I2C1_Status^(0+384)+24),f
 14364  1490  3000               	movlw	0
 14365  1491  3BB9               	subwfb	((_I2C1_Status+1)^(0+384)+24),f
 14366  1492  0838               	movf	(_I2C1_Status^(0+384)+24),w
 14367  1493  0439               	iorwf	((_I2C1_Status+1)^(0+384)+24),w
 14368  1494  1D03               	btfss	3,2
 14369  1495  2C98               	goto	l4187
 14370  1496  3006               	movlw	6
 14371  1497  0008               	return
 14372  1498                     l4187:	
 14373  1498  3003               	movlw	3
 14374  1499  0008               	return
 14375  149A                     __end_of_I2C1_DO_TX:	
 14376                           
 14377                           	psect	text55
 14378  1DEA                     __ptext55:	
 14379 ;; *************** function _I2C1_DO_SEND_ADR_WRITE *****************
 14380 ;; Defined at:
 14381 ;;		line 347 in file "mcc_generated_files/i2c1_master.c"
 14382 ;; Parameters:    Size  Location     Type
 14383 ;;		None
 14384 ;; Auto vars:     Size  Location     Type
 14385 ;;		None
 14386 ;; Return value:  Size  Location     Type
 14387 ;;                  1    wreg      enum E7150
 14388 ;; Registers used:
 14389 ;;		wreg, status,2, status,0, pclath, cstack
 14390 ;; Tracked objects:
 14391 ;;		On entry : 0/0
 14392 ;;		On exit  : 0/0
 14393 ;;		Unchanged: 0/0
 14394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14398 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14399 ;;Total ram usage:        0 bytes
 14400 ;; Hardware stack levels used:    1
 14401 ;; Hardware stack levels required when called:    5
 14402 ;; This function calls:
 14403 ;;		_I2C1_MasterSendTxData
 14404 ;; This function is called by:
 14405 ;;		_I2C1_MasterFsm
 14406 ;; This function uses a non-reentrant model
 14407 ;;
 14408                           
 14409                           
 14410                           ;psect for function _I2C1_DO_SEND_ADR_WRITE
 14411  1DEA                     _I2C1_DO_SEND_ADR_WRITE:	
 14412                           
 14413                           ;mcc_generated_files/i2c1_master.c: 349:     I2C1_Status.addressNackCheck = 1;
 14414                           
 14415                           ;incstack = 0
 14416                           ; Regs used in _I2C1_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 14417  1DEA  0023               	movlb	3	; select bank3
 14418  1DEB  143C               	bsf	(_I2C1_Status^(0+384)+28),0
 14419                           
 14420                           ;mcc_generated_files/i2c1_master.c: 350:     I2C1_MasterSendTxData(I2C1_Status.address <
      +                          < 1);
 14421  1DEC  3536               	lslf	(_I2C1_Status^(0+384)+22),w
 14422  1DED  319D  25A0         	fcall	_I2C1_MasterSendTxData
 14423                           
 14424                           ;mcc_generated_files/i2c1_master.c: 351:     return I2C1_TX;
 14425  1DEF  3003               	movlw	3
 14426  1DF0  0008               	return
 14427  1DF1                     __end_of_I2C1_DO_SEND_ADR_WRITE:	
 14428                           
 14429                           	psect	text56
 14430  1E01                     __ptext56:	
 14431 ;; *************** function _I2C1_DO_SEND_ADR_READ *****************
 14432 ;; Defined at:
 14433 ;;		line 340 in file "mcc_generated_files/i2c1_master.c"
 14434 ;; Parameters:    Size  Location     Type
 14435 ;;		None
 14436 ;; Auto vars:     Size  Location     Type
 14437 ;;		None
 14438 ;; Return value:  Size  Location     Type
 14439 ;;                  1    wreg      enum E7150
 14440 ;; Registers used:
 14441 ;;		wreg, status,2, status,0, pclath, cstack
 14442 ;; Tracked objects:
 14443 ;;		On entry : 0/0
 14444 ;;		On exit  : 0/0
 14445 ;;		Unchanged: 0/0
 14446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14451 ;;Total ram usage:        0 bytes
 14452 ;; Hardware stack levels used:    1
 14453 ;; Hardware stack levels required when called:    5
 14454 ;; This function calls:
 14455 ;;		_I2C1_MasterSendTxData
 14456 ;; This function is called by:
 14457 ;;		_I2C1_MasterFsm
 14458 ;; This function uses a non-reentrant model
 14459 ;;
 14460                           
 14461                           
 14462                           ;psect for function _I2C1_DO_SEND_ADR_READ
 14463  1E01                     _I2C1_DO_SEND_ADR_READ:	
 14464                           
 14465                           ;mcc_generated_files/i2c1_master.c: 342:     I2C1_Status.addressNackCheck = 1;
 14466                           
 14467                           ;incstack = 0
 14468                           ; Regs used in _I2C1_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 14469  1E01  0023               	movlb	3	; select bank3
 14470  1E02  143C               	bsf	(_I2C1_Status^(0+384)+28),0
 14471                           
 14472                           ;mcc_generated_files/i2c1_master.c: 343:     I2C1_MasterSendTxData(I2C1_Status.address <
      +                          < 1 | 1);
 14473  1E03  1403               	setc
 14474  1E04  0D36               	rlf	(_I2C1_Status^(0+384)+22),w
 14475  1E05  319D  25A0         	fcall	_I2C1_MasterSendTxData
 14476                           
 14477                           ;mcc_generated_files/i2c1_master.c: 344:     return I2C1_RCEN;
 14478  1E07  3005               	movlw	5
 14479  1E08  0008               	return
 14480  1E09                     __end_of_I2C1_DO_SEND_ADR_READ:	
 14481                           
 14482                           	psect	text57
 14483  1DA5                     __ptext57:	
 14484 ;; *************** function _I2C1_DO_IDLE *****************
 14485 ;; Defined at:
 14486 ;;		line 333 in file "mcc_generated_files/i2c1_master.c"
 14487 ;; Parameters:    Size  Location     Type
 14488 ;;		None
 14489 ;; Auto vars:     Size  Location     Type
 14490 ;;		None
 14491 ;; Return value:  Size  Location     Type
 14492 ;;                  1    wreg      enum E7150
 14493 ;; Registers used:
 14494 ;;		wreg, status,2
 14495 ;; Tracked objects:
 14496 ;;		On entry : 0/0
 14497 ;;		On exit  : 0/0
 14498 ;;		Unchanged: 0/0
 14499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14504 ;;Total ram usage:        0 bytes
 14505 ;; Hardware stack levels used:    1
 14506 ;; Hardware stack levels required when called:    4
 14507 ;; This function calls:
 14508 ;;		Nothing
 14509 ;; This function is called by:
 14510 ;;		_I2C1_MasterFsm
 14511 ;; This function uses a non-reentrant model
 14512 ;;
 14513                           
 14514                           
 14515                           ;psect for function _I2C1_DO_IDLE
 14516  1DA5                     _I2C1_DO_IDLE:	
 14517                           
 14518                           ;mcc_generated_files/i2c1_master.c: 335:     I2C1_Status.busy = 0;
 14519                           
 14520                           ;incstack = 0
 14521                           ; Regs used in _I2C1_DO_IDLE: [wreg+status,2]
 14522  1DA5  0023               	movlb	3	; select bank3
 14523  1DA6  10BC               	bcf	(_I2C1_Status^(0+384)+28),1
 14524                           
 14525                           ;mcc_generated_files/i2c1_master.c: 336:     I2C1_Status.error = I2C1_NOERR;
 14526  1DA7  01BB               	clrf	(_I2C1_Status^(0+384)+27)
 14527                           
 14528                           ;mcc_generated_files/i2c1_master.c: 337:     return I2C1_RESET;
 14529  1DA8  300E               	movlw	14
 14530  1DA9  0008               	return
 14531  1DAA                     __end_of_I2C1_DO_IDLE:	
 14532                           
 14533                           	psect	text58
 14534  10D1                     __ptext58:	
 14535 ;; *************** function _I2C1_DO_TX_EMPTY *****************
 14536 ;; Defined at:
 14537 ;;		line 409 in file "mcc_generated_files/i2c1_master.c"
 14538 ;; Parameters:    Size  Location     Type
 14539 ;;		None
 14540 ;; Auto vars:     Size  Location     Type
 14541 ;;		None
 14542 ;; Return value:  Size  Location     Type
 14543 ;;                  1    wreg      enum E7150
 14544 ;; Registers used:
 14545 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14546 ;; Tracked objects:
 14547 ;;		On entry : 0/0
 14548 ;;		On exit  : 0/0
 14549 ;;		Unchanged: 0/0
 14550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14553 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14554 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14555 ;;Total ram usage:        3 bytes
 14556 ;; Hardware stack levels used:    1
 14557 ;; Hardware stack levels required when called:    7
 14558 ;; This function calls:
 14559 ;;		Absolute function
 14560 ;;		_I2C1_CallbackReturnReset
 14561 ;;		_I2C1_CallbackReturnStop
 14562 ;;		_I2C1_DO_SEND_RESTART
 14563 ;;		_I2C1_DO_SEND_STOP
 14564 ;;		_I2C1_MasterSetIrq
 14565 ;;		_rd1RegCompleteHandler
 14566 ;;		_rd2RegCompleteHandler
 14567 ;;		_rdBlkRegCompleteHandler
 14568 ;;		_wr1RegCompleteHandler
 14569 ;;		_wr2RegCompleteHandler
 14570 ;; This function is called by:
 14571 ;;		_I2C1_MasterFsm
 14572 ;; This function uses a non-reentrant model
 14573 ;;
 14574                           
 14575                           
 14576                           ;psect for function _I2C1_DO_TX_EMPTY
 14577  10D1                     _I2C1_DO_TX_EMPTY:	
 14578                           
 14579                           ;mcc_generated_files/i2c1_master.c: 411:     I2C1_Status.bufferFree = 1;
 14580                           
 14581                           ;incstack = 0
 14582                           ; Regs used in _I2C1_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14583  10D1  0023               	movlb	3	; select bank3
 14584  10D2  15BC               	bsf	(_I2C1_Status^(0+384)+28),3
 14585                           
 14586                           ;mcc_generated_files/i2c1_master.c: 412:     switch(I2C1_Status.callbackTable[I2C1_DATA_
      +                          COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 14587  10D3  28DE               	goto	l4251
 14588  10D4                     l4235:	
 14589                           
 14590                           ;mcc_generated_files/i2c1_master.c: 416:             return I2C1_DO_SEND_RESTART();
 14591  10D4  319D  2580         	fcall	_I2C1_DO_SEND_RESTART
 14592  10D6  0008               	return
 14593  10D7                     l4239:	
 14594                           
 14595                           ;mcc_generated_files/i2c1_master.c: 418:             I2C1_MasterSetIrq();
 14596  10D7  319D  2562         	fcall	_I2C1_MasterSetIrq
 14597                           
 14598                           ;mcc_generated_files/i2c1_master.c: 419:             return I2C1_TX;
 14599  10D9  3003               	movlw	3
 14600  10DA  0008               	return
 14601  10DB                     l4245:	
 14602                           
 14603                           ;mcc_generated_files/i2c1_master.c: 422:             return I2C1_DO_SEND_STOP();
 14604  10DB  319D  2584         	fcall	_I2C1_DO_SEND_STOP
 14605  10DD  0008               	return
 14606  10DE                     l4251:	
 14607  10DE  082C               	movf	(low ((_I2C1_Status| (0+256)+12)))^(0+128),w
 14608  10DF  0020               	movlb	0	; select bank0
 14609  10E0  00A0               	movwf	??_I2C1_DO_TX_EMPTY
 14610  10E1  0820               	movf	??_I2C1_DO_TX_EMPTY,w
 14611  10E2  00FA               	movwf	I2C1_CallbackReturnReset@funPtr
 14612  10E3  0023               	movlb	3	; select bank3
 14613  10E4  0821               	movf	(_I2C1_Status+1)^(0+384),w
 14614  10E5  008A               	movwf	10
 14615  10E6  0820               	movf	_I2C1_Status^(0+384),w
 14616  10E7  000A               	callw
 14617  10E8  3190               	pagesel	$
 14618  10E9  0020               	movlb	0	; select bank0
 14619  10EA  00A1               	movwf	??_I2C1_DO_TX_EMPTY+1
 14620  10EB  01A2               	clrf	??_I2C1_DO_TX_EMPTY+2
 14621                           
 14622                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14623                           ; Switch size 1, requested type "simple"
 14624                           ; Number of cases is 1, Range of values is 0 to 0
 14625                           ; switch strategies available:
 14626                           ; Name         Instructions Cycles
 14627                           ; simple_byte            4     3 (average)
 14628                           ; direct_byte            8     6 (fixed)
 14629                           ; jumptable            260     6 (fixed)
 14630                           ;	Chosen strategy is simple_byte
 14631  10EC  0822               	movf	??_I2C1_DO_TX_EMPTY+2,w
 14632  10ED  3A00               	xorlw	0	; case 0
 14633  10EE  1903               	skipnz
 14634  10EF  28F1               	goto	l7077
 14635  10F0  28DB               	goto	l4245
 14636  10F1                     l7077:	
 14637                           
 14638                           ; Switch size 1, requested type "simple"
 14639                           ; Number of cases is 4, Range of values is 1 to 4
 14640                           ; switch strategies available:
 14641                           ; Name         Instructions Cycles
 14642                           ; simple_byte           13     7 (average)
 14643                           ; direct_byte           17     9 (fixed)
 14644                           ; jumptable            263     9 (fixed)
 14645                           ;	Chosen strategy is simple_byte
 14646  10F1  0821               	movf	??_I2C1_DO_TX_EMPTY+1,w
 14647  10F2  3A01               	xorlw	1	; case 1
 14648  10F3  1903               	skipnz
 14649  10F4  28DB               	goto	l4245
 14650  10F5  3A03               	xorlw	3	; case 2
 14651  10F6  1903               	skipnz
 14652  10F7  28D4               	goto	l4235
 14653  10F8  3A01               	xorlw	1	; case 3
 14654  10F9  1903               	skipnz
 14655  10FA  28D4               	goto	l4235
 14656  10FB  3A07               	xorlw	7	; case 4
 14657  10FC  1903               	skipnz
 14658  10FD  28D7               	goto	l4239
 14659  10FE  28DB               	goto	l4245
 14660  10FF  0008               	return
 14661  1100                     __end_of_I2C1_DO_TX_EMPTY:	
 14662                           
 14663                           	psect	text59
 14664  1D62                     __ptext59:	
 14665 ;; *************** function _I2C1_MasterSetIrq *****************
 14666 ;; Defined at:
 14667 ;;		line 645 in file "mcc_generated_files/i2c1_master.c"
 14668 ;; Parameters:    Size  Location     Type
 14669 ;;		None
 14670 ;; Auto vars:     Size  Location     Type
 14671 ;;		None
 14672 ;; Return value:  Size  Location     Type
 14673 ;;                  1    wreg      void 
 14674 ;; Registers used:
 14675 ;;		None
 14676 ;; Tracked objects:
 14677 ;;		On entry : 0/0
 14678 ;;		On exit  : 0/0
 14679 ;;		Unchanged: 0/0
 14680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14685 ;;Total ram usage:        0 bytes
 14686 ;; Hardware stack levels used:    1
 14687 ;; Hardware stack levels required when called:    4
 14688 ;; This function calls:
 14689 ;;		Nothing
 14690 ;; This function is called by:
 14691 ;;		_I2C1_DO_TX_EMPTY
 14692 ;; This function uses a non-reentrant model
 14693 ;;
 14694                           
 14695                           
 14696                           ;psect for function _I2C1_MasterSetIrq
 14697  1D62                     _I2C1_MasterSetIrq:	
 14698                           
 14699                           ;mcc_generated_files/i2c1_master.c: 647:     PIR1bits.SSP1IF = 1;
 14700                           
 14701                           ;incstack = 0
 14702                           ; Regs used in _I2C1_MasterSetIrq: []
 14703  1D62  0020               	movlb	0	; select bank0
 14704  1D63  1591               	bsf	17,3	;volatile
 14705  1D64  0008               	return
 14706  1D65                     __end_of_I2C1_MasterSetIrq:	
 14707                           
 14708                           	psect	text60
 14709  1DD2                     __ptext60:	
 14710 ;; *************** function _I2C1_MasterIsNack *****************
 14711 ;; Defined at:
 14712 ;;		line 598 in file "mcc_generated_files/i2c1_master.c"
 14713 ;; Parameters:    Size  Location     Type
 14714 ;;		None
 14715 ;; Auto vars:     Size  Location     Type
 14716 ;;		None
 14717 ;; Return value:  Size  Location     Type
 14718 ;;                  1    wreg      _Bool 
 14719 ;; Registers used:
 14720 ;;		wreg, status,2, status,0
 14721 ;; Tracked objects:
 14722 ;;		On entry : 0/0
 14723 ;;		On exit  : 0/0
 14724 ;;		Unchanged: 0/0
 14725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14730 ;;Total ram usage:        0 bytes
 14731 ;; Hardware stack levels used:    1
 14732 ;; Hardware stack levels required when called:    4
 14733 ;; This function calls:
 14734 ;;		Nothing
 14735 ;; This function is called by:
 14736 ;;		_I2C1_MasterFsm
 14737 ;;		_I2C1_DO_TX
 14738 ;; This function uses a non-reentrant model
 14739 ;;
 14740                           
 14741                           
 14742                           ;psect for function _I2C1_MasterIsNack
 14743  1DD2                     _I2C1_MasterIsNack:	
 14744                           
 14745                           ;mcc_generated_files/i2c1_master.c: 600:     return SSP1CON2bits.ACKSTAT;
 14746                           
