

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 17:11:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
 16944  001D  008A               	movwf	10
 16945  001E  0867               	movf	_EUSART_RxDefaultInterruptHandler^(0+256),w
 16946  001F  000A               	callw
 16947  0020  3180               	pagesel	$
 16948  0021                     i1l319:	
 16949                           ;mcc_generated_files/interrupt_manager.c: 69:     }
 16950                           
 16951                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 16952                           
 16953  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 16954  0022  0009               	retfie
 16955  0023                     __end_of_INTERRUPT_InterruptManager:	
 16956                           
 16957                           	psect	text98
 16958  105B                     __ptext98:	
 16959 ;; *************** function _EUSART_Transmit_ISR *****************
 16960 ;; Defined at:
 16961 ;;		line 206 in file "mcc_generated_files/eusart.c"
 16962 ;; Parameters:    Size  Location     Type
 16963 ;;		None
 16964 ;; Auto vars:     Size  Location     Type
 16965 ;;		None
 16966 ;; Return value:  Size  Location     Type
 16967 ;;                  1    wreg      void 
 16968 ;; Registers used:
 16969 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16970 ;; Tracked objects:
 16971 ;;		On entry : 0/0
 16972 ;;		On exit  : 0/0
 16973 ;;		Unchanged: 0/0
 16974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16977 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16978 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16979 ;;Total ram usage:        1 bytes
 16980 ;; Hardware stack levels used:    1
 16981 ;; This function calls:
 16982 ;;		Nothing
 16983 ;; This function is called by:
 16984 ;;		_EUSART_Initialize
 16985 ;;		_INTERRUPT_InterruptManager
 16986 ;; This function uses a non-reentrant model
 16987 ;;
 16988                           
 16989                           
 16990                           ;psect for function _EUSART_Transmit_ISR
 16991  105B                     _EUSART_Transmit_ISR:	
 16992                           
 16993                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
 16994                           
 16995                           ;incstack = 0
 16996                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 16997  105B  3008               	movlw	8
 16998  105C  0022               	movlb	2	; select bank2
 16999  105D  026B               	subwf	_eusartTxBufferRemaining^(0+256),w	;volatile
 17000  105E  1803               	skipnc
 17001  105F  2878               	goto	i1l228
 17002                           
 17003                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
 17004  1060  0021               	movlb	1	; select bank1
 17005  1061  086E               	movf	_eusartTxTail^(0+128),w
 17006  1062  3EC5               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 17007  1063  0086               	movwf	6
 17008  1064  3001               	movlw	1	; select bank3/4
 17009  1065  0087               	movwf	7
 17010  1066  0801               	movf	1,w
 17011  1067  0023               	movlb	3	; select bank3
 17012  1068  009A               	movwf	26	;volatile
 17013  1069  3001               	movlw	1
 17014  106A  00F0               	movwf	??_EUSART_Transmit_ISR
 17015  106B  0870               	movf	??_EUSART_Transmit_ISR,w
 17016  106C  0021               	movlb	1	; select bank1
 17017  106D  07EE               	addwf	_eusartTxTail^(0+128),f	;volatile
 17018                           
 17019                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
 17020  106E  3008               	movlw	8
 17021  106F  026E               	subwf	_eusartTxTail^(0+128),w	;volatile
 17022  1070  1803               	btfsc	3,0
 17023                           
 17024                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
 17025  1071  01EE               	clrf	_eusartTxTail^(0+128)	;volatile
 17026                           
 17027                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
 17028  1072  3001               	movlw	1
 17029  1073  00F0               	movwf	??_EUSART_Transmit_ISR
 17030  1074  0870               	movf	??_EUSART_Transmit_ISR,w
 17031  1075  0022               	movlb	2	; select bank2
 17032  1076  07EB               	addwf	_eusartTxBufferRemaining^(0+256),f	;volatile
 17033                           
 17034                           ;mcc_generated_files/eusart.c: 218:     }
 17035  1077  0008               	return
 17036  1078                     i1l228:	
 17037                           ;mcc_generated_files/eusart.c: 219:     else
 17038                           
 17039                           
 17040                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          1bits.TXIE = 0;
 17041  1078  0021               	movlb	1	; select bank1
 17042  1079  1211               	bcf	17,4	;volatile
 17043  107A  0008               	return
 17044  107B                     __end_of_EUSART_Transmit_ISR:	
 17045                           
 17046                           	psect	text99
 17047  11FC                     __ptext99:	
 17048 ;; *************** function _EUSART_Receive_ISR *****************
 17049 ;; Defined at:
 17050 ;;		line 225 in file "mcc_generated_files/eusart.c"
 17051 ;; Parameters:    Size  Location     Type
 17052 ;;		None
 17053 ;; Auto vars:     Size  Location     Type
 17054 ;;		None
 17055 ;; Return value:  Size  Location     Type
 17056 ;;                  1    wreg      void 
 17057 ;; Registers used:
 17058 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17059 ;; Tracked objects:
 17060 ;;		On entry : 0/0
 17061 ;;		On exit  : 0/0
 17062 ;;		Unchanged: 0/0
 17063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17067 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17068 ;;Total ram usage:        0 bytes
 17069 ;; Hardware stack levels used:    1
 17070 ;; Hardware stack levels required when called:    2
 17071 ;; This function calls:
 17072 ;;		Absolute function
 17073 ;;		_EUSART_DefaultErrorHandler
 17074 ;;		_EUSART_DefaultFramingErrorHandler
 17075 ;;		_EUSART_DefaultOverrunErrorHandler
 17076 ;;		_EUSART_RxDataHandler
 17077 ;; This function is called by:
 17078 ;;		_EUSART_Initialize
 17079 ;;		_INTERRUPT_InterruptManager
 17080 ;; This function uses a non-reentrant model
 17081 ;;
 17082                           
 17083                           
 17084                           ;psect for function _EUSART_Receive_ISR
 17085  11FC                     _EUSART_Receive_ISR:	
 17086                           
 17087                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
 17088                           
 17089                           ;incstack = 0
 17090                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 17091  11FC  087C               	movf	_eusartRxHead,w	;volatile
 17092  11FD  3E46               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 17093  11FE  0086               	movwf	6
 17094  11FF  3001               	movlw	1	; select bank2/3
 17095  1200  0087               	movwf	7
 17096  1201  0181               	clrf	1
 17097                           
 17098                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
 17099  1202  0023               	movlb	3	; select bank3
 17100  1203  1D1D               	btfss	29,2	;volatile
 17101  1204  2A10               	goto	i1l5766
 17102                           
 17103                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
 17104  1205  087C               	movf	_eusartRxHead,w	;volatile
 17105  1206  3E46               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 17106  1207  0086               	movwf	6
 17107  1208  3001               	movlw	1	; select bank2/3
 17108  1209  0087               	movwf	7
 17109  120A  1481               	bsf	1,1
 17110                           
 17111                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
 17112  120B  085A               	movf	(_EUSART_FramingErrorHandler+1)^(0+384),w
 17113  120C  008A               	movwf	10
 17114  120D  0859               	movf	_EUSART_FramingErrorHandler^(0+384),w
 17115  120E  000A               	callw
 17116  120F  3191               	pagesel	$
 17117  1210                     i1l5766:	
 17118                           
 17119                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
 17120  1210  0023               	movlb	3	; select bank3
 17121  1211  1C9D               	btfss	29,1	;volatile
 17122  1212  2A1E               	goto	i1l5772
 17123                           
 17124                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
 17125  1213  087C               	movf	_eusartRxHead,w	;volatile
 17126  1214  3E46               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 17127  1215  0086               	movwf	6
 17128  1216  3001               	movlw	1	; select bank2/3
 17129  1217  0087               	movwf	7
 17130  1218  1501               	bsf	1,2
 17131                           
 17132                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
 17133  1219  0858               	movf	(_EUSART_OverrunErrorHandler+1)^(0+384),w
 17134  121A  008A               	movwf	10
 17135  121B  0857               	movf	_EUSART_OverrunErrorHandler^(0+384),w
 17136  121C  000A               	callw
 17137  121D  3191               	pagesel	$
 17138  121E                     i1l5772:	
 17139                           
 17140                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
 17141  121E  087C               	movf	_eusartRxHead,w	;volatile
 17142  121F  3E46               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 17143  1220  0086               	movwf	6
 17144  1221  3001               	movlw	1	; select bank2/3
 17145  1222  0087               	movwf	7
 17146  1223  0801               	movf	1,w
 17147  1224  1903               	btfsc	3,2
 17148  1225  2A2D               	goto	i1l5776
 17149                           
 17150                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
 17151  1226  0023               	movlb	3	; select bank3
 17152  1227  0856               	movf	(_EUSART_ErrorHandler+1)^(0+384),w
 17153  1228  008A               	movwf	10
 17154  1229  0855               	movf	_EUSART_ErrorHandler^(0+384),w
 17155  122A  000A               	callw
 17156  122B  3191               	pagesel	$
 17157                           
 17158                           ;mcc_generated_files/eusart.c: 242:     } else {
 17159  122C  0008               	return
 17160  122D                     i1l5776:	
 17161                           
 17162                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
 17163  122D  319F  277B         	fcall	_EUSART_RxDataHandler
 17164  122F  0008               	return
 17165  1230                     __end_of_EUSART_Receive_ISR:	
 17166                           
 17167                           	psect	text100
 17168  1DD2                     __ptext100:	
 17169 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
 17170 ;; Defined at:
 17171 ;;		line 261 in file "mcc_generated_files/eusart.c"
 17172 ;; Parameters:    Size  Location     Type
 17173 ;;		None
 17174 ;; Auto vars:     Size  Location     Type
 17175 ;;		None
 17176 ;; Return value:  Size  Location     Type
 17177 ;;                  1    wreg      void 
 17178 ;; Registers used:
 17179 ;;		None
 17180 ;; Tracked objects:
 17181 ;;		On entry : 0/0
 17182 ;;		On exit  : 0/0
 17183 ;;		Unchanged: 0/0
 17184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17188 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17189 ;;Total ram usage:        0 bytes
 17190 ;; Hardware stack levels used:    1
 17191 ;; This function calls:
 17192 ;;		Nothing
 17193 ;; This function is called by:
 17194 ;;		_EUSART_Initialize
 17195 ;;		_EUSART_Receive_ISR
 17196 ;; This function uses a non-reentrant model
 17197 ;;
 17198                           
 17199                           
 17200                           ;psect for function _EUSART_DefaultOverrunErrorHandler
 17201  1DD2                     _EUSART_DefaultOverrunErrorHandler:	
 17202                           
 17203                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
 17204                           
 17205                           ;incstack = 0
 17206                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
 17207  1DD2  0023               	movlb	3	; select bank3
 17208  1DD3  121D               	bcf	29,4	;volatile
 17209                           
 17210                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
 17211  1DD4  161D               	bsf	29,4	;volatile
 17212  1DD5  0008               	return
 17213  1DD6                     __end_of_EUSART_DefaultOverrunErrorHandler:	
 17214                           
 17215                           	psect	text101
 17216  1DAE                     __ptext101:	
 17217 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
 17218 ;; Defined at:
 17219 ;;		line 259 in file "mcc_generated_files/eusart.c"
 17220 ;; Parameters:    Size  Location     Type
 17221 ;;		None
 17222 ;; Auto vars:     Size  Location     Type
 17223 ;;		None
 17224 ;; Return value:  Size  Location     Type
 17225 ;;                  1    wreg      void 
 17226 ;; Registers used:
 17227 ;;		None
 17228 ;; Tracked objects:
 17229 ;;		On entry : 0/0
 17230 ;;		On exit  : 0/0
 17231 ;;		Unchanged: 0/0
 17232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17237 ;;Total ram usage:        0 bytes
 17238 ;; Hardware stack levels used:    1
 17239 ;; This function calls:
 17240 ;;		Nothing
 17241 ;; This function is called by:
 17242 ;;		_EUSART_Initialize
 17243 ;;		_EUSART_Receive_ISR
 17244 ;; This function uses a non-reentrant model
 17245 ;;
 17246                           
 17247                           
 17248                           ;psect for function _EUSART_DefaultFramingErrorHandler
 17249  1DAE                     _EUSART_DefaultFramingErrorHandler:	
 17250                           
 17251                           ;incstack = 0
 17252                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
 17253  1DAE  0008               	return
 17254  1DAF                     __end_of_EUSART_DefaultFramingErrorHandler:	
 17255                           
 17256                           	psect	text102
 17257  1DB1                     __ptext102:	
 17258 ;; *************** function _EUSART_DefaultErrorHandler *****************
 17259 ;; Defined at:
 17260 ;;		line 269 in file "mcc_generated_files/eusart.c"
 17261 ;; Parameters:    Size  Location     Type
 17262 ;;		None
 17263 ;; Auto vars:     Size  Location     Type
 17264 ;;		None
 17265 ;; Return value:  Size  Location     Type
 17266 ;;                  1    wreg      void 
 17267 ;; Registers used:
 17268 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17269 ;; Tracked objects:
 17270 ;;		On entry : 0/0
 17271 ;;		On exit  : 0/0
 17272 ;;		Unchanged: 0/0
 17273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17275 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17277 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17278 ;;Total ram usage:        0 bytes
 17279 ;; Hardware stack levels used:    1
 17280 ;; Hardware stack levels required when called:    1
 17281 ;; This function calls:
 17282 ;;		_EUSART_RxDataHandler
 17283 ;; This function is called by:
 17284 ;;		_EUSART_Initialize
 17285 ;;		_EUSART_Receive_ISR
 17286 ;; This function uses a non-reentrant model
 17287 ;;
 17288                           
 17289                           
 17290                           ;psect for function _EUSART_DefaultErrorHandler
 17291  1DB1                     _EUSART_DefaultErrorHandler:	
 17292                           
 17293                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
 17294                           
 17295                           ;incstack = 0
 17296                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 17297  1DB1  319F  277B         	fcall	_EUSART_RxDataHandler
 17298  1DB3  0008               	return
 17299  1DB4                     __end_of_EUSART_DefaultErrorHandler:	
 17300                           
 17301                           	psect	text103
 17302  1F7B                     __ptext103:	
 17303 ;; *************** function _EUSART_RxDataHandler *****************
 17304 ;; Defined at:
 17305 ;;		line 249 in file "mcc_generated_files/eusart.c"
 17306 ;; Parameters:    Size  Location     Type
 17307 ;;		None
 17308 ;; Auto vars:     Size  Location     Type
 17309 ;;		None
 17310 ;; Return value:  Size  Location     Type
 17311 ;;                  1    wreg      void 
 17312 ;; Registers used:
 17313 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 17314 ;; Tracked objects:
 17315 ;;		On entry : 0/0
 17316 ;;		On exit  : 0/0
 17317 ;;		Unchanged: 0/0
 17318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17321 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17322 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17323 ;;Total ram usage:        1 bytes
 17324 ;; Hardware stack levels used:    1
 17325 ;; This function calls:
 17326 ;;		Nothing
 17327 ;; This function is called by:
 17328 ;;		_EUSART_Receive_ISR
 17329 ;;		_EUSART_DefaultErrorHandler
 17330 ;; This function uses a non-reentrant model
 17331 ;;
 17332                           
 17333                           
 17334                           ;psect for function _EUSART_RxDataHandler
 17335  1F7B                     _EUSART_RxDataHandler:	
 17336                           
 17337                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
 17338                           
 17339                           ;incstack = 0
 17340                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 17341  1F7B  0023               	movlb	3	; select bank3
 17342  1F7C  0819               	movf	25,w	;volatile
 17343  1F7D  00F0               	movwf	??_EUSART_RxDataHandler
 17344  1F7E  087C               	movf	_eusartRxHead,w
 17345  1F7F  3EBD               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 17346  1F80  0086               	movwf	6
 17347  1F81  3001               	movlw	1	; select bank3/4
 17348  1F82  0087               	movwf	7
 17349  1F83  0870               	movf	??_EUSART_RxDataHandler,w
 17350  1F84  0081               	movwf	1
 17351  1F85  3001               	movlw	1
 17352  1F86  00F0               	movwf	??_EUSART_RxDataHandler
 17353  1F87  0870               	movf	??_EUSART_RxDataHandler,w
 17354  1F88  07FC               	addwf	_eusartRxHead,f	;volatile
 17355                           
 17356                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
 17357  1F89  3008               	movlw	8
 17358  1F8A  027C               	subwf	_eusartRxHead,w	;volatile
 17359  1F8B  1803               	btfsc	3,0
 17360                           
 17361                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
 17362  1F8C  01FC               	clrf	_eusartRxHead	;volatile
 17363                           
 17364                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
 17365  1F8D  3001               	movlw	1
 17366  1F8E  00F0               	movwf	??_EUSART_RxDataHandler
 17367  1F8F  0870               	movf	??_EUSART_RxDataHandler,w
 17368  1F90  0022               	movlb	2	; select bank2
 17369  1F91  07E2               	addwf	_eusartRxCount^(0+256),f	;volatile
 17370  1F92  0008               	return
 17371  1F93                     __end_of_EUSART_RxDataHandler:	
 17372  007E                     btemp	set	126	;btemp
 17373  007E                     int$flags	set	126
 17374  007E                     wtemp0	set	126


Data Sizes:
    Strings     52
    Constant    32
    Data        27
    BSS         162
    Persistent  51
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     80      80
    BANK1            80     77      80
    BANK2            80     38      80
    BANK3            80      0      59
    BANK4            80      0      80
    BANK5            80      0      23
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    I2C1_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_DO_TX$2211$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_DO_TX$2216	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_DO_TX$2211	PTR FTN(PTR void ,)enum E358 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_MasterFsm$2210	const PTR FTN()enum E7150 size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_RESET(), I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), 
		 -> I2C1_DO_RX_ACK(), I2C1_DO_SEND_STOP(), I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_WRITE(), 
		 -> I2C1_DO_SEND_RESTART_READ(), I2C1_DO_TX_EMPTY(), I2C1_DO_RCEN(), I2C1_DO_RX(), 
		 -> I2C1_DO_TX(), I2C1_DO_SEND_ADR_WRITE(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_IDLE(), 

    I2C1_CallbackReturnStop@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    I2C1_CallbackReturnReset@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    S701$0$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
